name	count
MARIA	1504552
ANNA	893896
KATARZYNA	417438
BARBARA	413498
TERESA	377502
EWA	375682
MAŁGORZATA	333623
ELŻBIETA	320605
MAGDALENA	298212
AGNIESZKA	276328
ZOFIA	272562
KRYSTYNA	230398
JADWIGA	205657
JOANNA	198843
JANINA	172176
MONIKA	162594
HELENA	160513
MARTA	135315
DANUTA	134013
DOROTA	133595
STANISŁAWA	133322
IRENA	123968
BEATA	119563
JOLANTA	119325
WERONIKA	116222
ALEKSANDRA	112140
KAROLINA	109154
URSZULA	103828
GRAŻYNA	98405
WIKTORIA	94668
HALINA	91431
KAZIMIERA	87132
MARIANNA	86660
JÓZEFA	84587
ALICJA	83658
IWONA	83507
BOŻENA	81919
JULIA	81239
AGATA	80428
IZABELA	78817
NATALIA	75913
JUSTYNA	73714
SYLWIA	72380
PAULINA	67263
WANDA	61189
PATRYCJA	60836
RENATA	58458
KINGA	57646
ŁUCJA	51348
DOMINIKA	46866
EMILIA	46805
STEFANIA	45530
WIESŁAWA	42854
GABRIELA	42395
ZUZANNA	41840
MARZENA	41813
ANTONINA	41791
EDYTA	38893
LUCYNA	38482
WŁADYSŁAWA	37162
EWELINA	35358
ANIELA	34833
LIDIA	34460
HANNA	34164
KLAUDIA	33311
BOGUMIŁA	32817
ANETA	32433
MARIOLA	31618
GENOWEFA	30648
KAMILA	30061
FRANCISZKA	28170
BRONISŁAWA	27333
CECYLIA	27320
HENRYKA	27109
MIROSŁAWA	27105
OLIWIA	26857
SABINA	26778
ALINA	24665
REGINA	24544
DARIA	24036
BOGUSŁAWA	24036
CZESŁAWA	23953
MICHALINA	21766
WIOLETTA	21062
MAJA	20178
RÓŻA	20145
ANGELIKA	20058
ROZALIA	19556
MARTYNA	19183
BERNADETA	16731
OLGA	15767
ZDZISŁAWA	15763
AMELIA	15373
LEOKADIA	15001
GERTRUDA	14498
ANASTAZJA	13934
LAURA	13834
MIECZYSŁAWA	13317
ILONA	12784
ANITA	12190
EUGENIA	12103
SANDRA	11899
KLARA	11773
WIOLETA	11362
LENA	10517
DAGMARA	10390
HONORATA	10146
MARLENA	10076
BRYGIDA	9563
ELIZA	9480
NIKOLA	9339
LUDWIKA	9113
CELINA	9020
KORNELIA	8707
JAGODA	8703
DANIELA	8644
SARA	8577
KARINA	8558
MILENA	8246
FAUSTYNA	7908
ROKSANA	7158
JULIANNA	7054
MAGDA	6961
ADRIANNA	6944
ALDONA	6928
APOLONIA	6875
LUIZA	6737
WACŁAWA	6694
IZABELLA	6689
MARCELINA	6560
ŻANETA	6470
MALWINA	6175
ELEONORA	6027
MATYLDA	5859
NINA	5790
DIANA	5695
ROMANA	5631
JULITA	5540
WALERIA	5416
LILIANA	5355
NADIA	5344
PAULA	5328
RITA	5036
PELAGIA	5000
AURELIA	4927
FELICJA	4914
VIOLETTA	4841
ELWIRA	4691
ADRIANA	4610
BOŻENNA	4582
ADELA	4475
BERNADETTA	4450
IGA	4135
KONSTANCJA	4065
ANDŻELIKA	4013
ALFREDA	3974
WALENTYNA	3780
JUDYTA	3692
FELIKSA	3435
ZENONA	3352
OTYLIA	3332
BLANKA	3263
RYSZARDA	3208
ESTERA	3204
LILIANNA	3178
MARZANNA	3123
SONIA	2950
JOWITA	2915
ROMUALDA	2874
JÓZEFINA	2873
BERNARDA	2836
VICTORIA	2824
KAJA	2814
TEODORA	2727
POLA	2658
ALBINA	2641
TAMARA	2619
LUDMIŁA	2610
OLIMPIA	2484
SŁAWOMIRA	2413
ARLETA	2401
MARIKA	2346
ZENOBIA	2299
HILDEGARDA	2299
MELANIA	2278
NATASZA	2274
TATIANA	2188
KALINA	2148
SALOMEA	2119
ERYKA	2118
MARIE	2072
ZYTA	2052
IRMINA	2046
DONATA	2023
INGA	2019
TEODOZJA	1980
BALBINA	1967
BOLESŁAWA	1928
AMANDA	1896
ADELAJDA	1804
LEONARDA	1743
GIZELA	1720
EDWARDA	1701
TEKLA	1693
LONGINA	1668
FLORENTYNA	1667
MARZENNA	1590
TEOFILA	1585
MARYLA	1584
ELIZABETH	1582
MARCELA	1529
NICOLE	1507
OLIVIA	1472
LUCJA	1431
ADA	1419
OKTAWIA	1390
KUNEGUNDA	1387
KLEMENTYNA	1378
JESSICA	1377
BOGNA	1377
IDA	1376
VANESSA	1345
KRZYSZTOFA	1330
EMMA	1326
ALEXANDRA	1271
LILLA	1238
NICOLA	1210
LILIA	1195
MARCJANNA	1187
KAMILLA	1167
LIWIA	1127
ANETTA	1118
ELFRYDA	1078
ROMA	1074
SAMANTA	1073
LILA	1013
MIRELA	1010
SEWERYNA	993
SOPHIE	964
KSENIA	958
ELENA	956
IZA	920
BIANKA	916
MIA	905
PETRONELA	890
ANGELINA	884
SOFIA	872
EVA	858
NADZIEJA	848
BENEDYKTA	848
ROSE	816
AUGUSTYNA	816
BERNARDYNA	797
VIKTORIA	794
INEZ	782
BERTA	782
AMALIA	779
PAMELA	776
MANUELA	775
FILOMENA	766
MIRIAM	759
ANN	757
DOBROSŁAWA	755
NOEMI	745
EULALIA	742
STELLA	735
NELA	725
ANGELA	693
WIRGINIA	680
EMANUELA	667
ELISABETH	654
CELESTYNA	643
MICHELLE	641
RUTA	635
BERENIKA	634
SŁAWA	632
WANESSA	630
GRETA	628
LEA	623
ANDREA	608
SOPHIA	589
GLORIA	568
JAROSŁAWA	566
OLA	566
LIGIA	565
ERNA	564
ANNE	563
GABRYELA	558
INES	558
MIRELLA	545
LEONTYNA	544
DOMICELA	525
MALINA	523
GERDA	522
SYLWESTRA	497
GAJA	489
KLAUDYNA	486
BERNARDETA	477
BLANDYNA	469
LARYSA	469
HELGA	467
ISABELLA	459
GRACE	455
CLAUDIA	455
VERONICA	453
PATRICIA	443
ANTONIA	438
HIACYNTA	436
GRACJANA	433
MAYA	433
MARY	432
SARAH	432
KORNELA	431
LOUISE	430
JANE	430
LINDA	418
MARIETTA	417
JAŚMINA	414
MIRA	409
GRACJA	406
IRMA	399
NARCYZA	396
RAMONA	393
LEONIA	390
WANESA	389
ERIKA	388
MERCEDES	387
HANKA	386
MARGARET	380
BOGDANA	380
PRAKSEDA	365
CHRISTINA	365
ŻAKLINA	360
CARMEN	358
CHRISTINE	358
ISABEL	352
EMA	350
EMILY	350
LIZA	350
WINCENTYNA	347
EUFEMIA	341
DELFINA	333
CRISTINA	332
ARLETTA	331
NEL	327
IWONNA	325
SYBILLA	324
AGNES	323
SABRINA	319
EDELTRAUDA	318
DOBRAWA	315
RUTH	315
NATALIE	314
CAROLINE	313
ALA	308
MARGARETA	307
OKSANA	306
VERONIKA	305
DAJANA	305
FATIMA	303
ERNESTYNA	302
FRYDERYKA	302
WILHELMINA	300
CHARLOTTE	298
CATHERINE	296
WALESKA	296
ALICE	295
SCHOLASTYKA	294
INGRID	292
JAGNA	292
RADOSŁAWA	289
IRMGARDA	288
AUGUSTA	283
KAROLA	282
LUBOMIRA	279
ROBERTA	279
KATHARINA	278
DŻESIKA	277
CAROLINA	272
JENNIFER	271
ABIGAIL	267
AURORA	265
EMILA	263
JOHANNA	262
KSAWERA	261
IRENE	259
ELA	257
KASANDRA	256
ADAMINA	255
LESŁAWA	254
BENIGNA	253
ALICIA	250
DOBROCHNA	250
SZARLOTA	249
NIKOL	248
MODESTA	246
DALIA	243
MARTINA	243
ROSA	242
LUKRECJA	242
MICHAELA	242
NICOL	241
MONICA	241
MARGOT	239
LUCIA	239
IDALIA	236
BENITA	234
KARIN	233
IZYDORA	232
SIMONA	231
SERAFINA	230
LARA	229
DOBROMIŁA	228
HELEN	227
DOLORES	225
ZBIGNIEWA	224
MARITA	223
KRISTINA	222
MARTHA	219
JOLENTA	215
LUDOMIRA	215
ELZA	213
MAJKA	213
LUDWINA	213
HERMINA	213
EUNIKA	212
MIŁOSŁAWA	210
ANASTASIA	209
LEONA	208
HALSZKA	207
JULITTA	206
LILY	205
LEONORA	205
CYRYLA	203
JOSEPHINE	202
ISABELLE	200
MIRANDA	197
IZOLDA	196
FRANCESCA	196
ALBERTYNA	196
NAOMI	195
KONSTANTYNA	195
LYNN	193
ANIKA	192
LUISA	192
FILIPINA	192
ELLA	189
ZOJA	189
REBEKA	189
VIOLETA	188
BIBIANNA	187
ELZBIETA	185
BOGDA	185
DAGNA	184
RYTA	183
KSYMENA	182
MARGARITA	182
LISA	182
ŻANETTA	181
INGEBORGA	181
RACHEL	178
RUT	177
DEBORA	176
ARIADNA	174
ZOE	173
KATHERINE	173
KAUR	172
ALOJZA	172
BEATRIZ	170
ANA	169
ALEJANDRA	169
STEPHANIE	169
WINCENTA	169
MARINA	168
RACHELA	165
LEE	163
GABRIELLA	162
PAOLA	161
JASMIN	161
CLAIRE	160
RAFAELA	159
ANIDA	157
OTOLIA	156
SYLVIA	156
JOY	155
HIERONIMA	155
JASMINA	155
DĄBRÓWKA	154
PIA	153
EDMUNDA	151
DORIS	150
LIVIA	146
URSULA	146
JACQUELINE	146
JANA	145
MARIA TERESA	144
AIDA	144
PRZEMYSŁAWA	144
WIERA	144
ANH	143
JULIANA	143
ANICETA	143
AURELA	142
KARMEN	142
MARIETA	141
LETYCJA	139
LORA	139
THERESA	138
HANNAH	138
INKA	137
LAURENCJA	137
ANGELICA	136
HELENE	135
CLARA	134
BEATRYCZE	134
ELISA	134
SELENA	133
KATE	133
MELISA	132
KRYSTIANA	132
KAREN	132
ROXANA	132
KONRADA	132
DENISE	132
KORDULA	131
WŁODZIMIERA	131
KRYSPINA	131
FRANCES	131
MAY	129
MALGORZATA	129
CECILIA	129
NUR	128
AFRODYTA	127
BIANCA	127
EDITH	127
ESTHER	127
ARIANA	126
ANDŻELINA	126
JESICA	126
MILA	125
NIKOLETTA	125
JEAN	125
WALBURGA	125
ASTRID	125
ANDRZELIKA	125
KLEOPATRA	124
VALENTINA	124
ALOJZJA	123
LUCJANNA	121
HERTA	121
JESIKA	121
WERA	120
ORIANA	120
LUCJANA	119
SOFIE	118
FELICYTA	117
FABIOLA	117
SATURNINA	117
ROZWITA	117
SAMANTHA	115
LUCY	115
STELA	115
ANNA MARIA	113
NATHALIE	112
ŚWIĘTOSŁAWA	112
MARGARETE	112
JUDITH	112
INGRIDA	111
ALMA	111
HEDWIG	111
GUSTAWA	111
ARKADIA	111
DIONIZA	111
HANA	111
LUNA	110
FLORA	110
IWONKA	110
HILDA	109
JOLA	109
ESTER	109
THERESE	109
TOLA	109
DAMIANA	108
KLOTYLDA	107
IWETTA	107
ERWINA	106
DORA	105
NELLY	105
ISMENA	104
MARIA MAGDALENA	104
KIRA	104
LEOPOLDA	103
AMY	102
GERARDA	102
EVE	101
ATENA	101
ADOLFINA	100
BELLA	99
LUBA	99
ŻAKLIN	99
LILLY	99
ELLEN	99
IRMGARD	99
REBECCA	98
VIRGINIA	98
SIMONE	98
EUFROZYNA	98
KAMILIA	98
SILVIA	98
PAULINE	97
YVONNE	97
MELANIE	97
MAE	97
PETRA	96
LINH	96
OLENA	96
JESSIKA	96
RAQUEL	96
MELISSA	95
JULIE	95
WISŁAWA	95
ILZA	95
SUSAN	95
EUZEBIA	94
ELENI	94
AMBER	93
NASTAZJA	92
LUDOMIŁA	92
FRYDA	91
RAISA	91
ADELINA	91
FLORIANNA	90
CHANTAL	90
JASMINE	88
CHLOE	88
FRIEDA	88
TINA	88
MAKSYMILIANA	87
HILDEGARD	87
BETINA	87
CHIARA	87
LEILA	87
SYLWINA	86
SUSANA	86
FRIDA	86
PALOMA	85
ANIA	85
LUISE	84
WALTRAUDA	84
RENEE	84
IWETA	84
BRIGITTE	83
CORNELIA	83
MARGOTA	83
ADOLFA	83
LORENA	83
LILI	83
IWA	83
IRIS	83
EMILIE	82
NELL	82
MIRONA	82
LAILA	82
CARLA	82
VIVIEN	81
SUZANNE	81
BERNADETTE	81
INA	81
GABRIELLE	80
RENA	80
YAEL	80
ASHLEY	80
KAMA	80
TADEUSZA	80
MARION	80
KATARINA	79
NELLA	79
DOROTHY	79
SAMIRA	78
KLARYSA	78
SYLWANA	78
ZYGFRYDA	78
NIKOLETA	78
TELIMENA	77
DINA	77
MAURA	77
KATRIN	77
LUDGARDA	77
KATHLEEN	76
MAŁGORZTA	76
ELISE	76
MAI	76
NADINE	75
LUBOMIŁA	74
HENRIETA	74
ARLENA	74
LORETTA	74
MARIAM	74
DOROTHEA	74
DANIELLE	74
KASIA	74
FERNANDA	74
CHELSEA	74
SUSANNE	73
MEGAN	73
SOL	73
BERNADYNA	73
VALERIA	73
GERTRUD	73
EVELYN	72
HORTENSJA	72
WIEŃCZYSŁAWA	72
GEORGINA	71
HERONIMA	71
LAN	71
BIRUTA	70
WALTRAUD	70
HIACENTA	70
FLORIANA	70
BERNARDETTA	70
NATASHA	70
GRACIELA	69
ALBERTA	69
JEANNE	69
MARIANNE	69
INEZA	69
RENATE	68
VIVIANA	68
JULIETTA	68
MARYNA	68
MARGERITA	67
ZOSIA	67
VANESA	67
CYNTIA	66
MARIIA	66
KIM	66
BEATRICE	66
STEFANIE	66
FRANZISKA	66
KESJA	65
AVA	65
GRAZYNA	65
BEATE	64
FIONA	64
RAJMUNDA	64
ANDŻELA	64
KIARA	63
BRIGIDA	63
DIANE	63
JUTTA	63
MADELEINE	63
SCARLETT	63
KOLETA	62
FORTUNATA	62
JUTA	62
KAMELIA	61
SZCZĘSNA	61
ELIANA	61
XYMENA	61
NORA	61
DAMARIS	61
CAMILLE	60
CAMILLA	60
DOMINIQUE	60
INGRYDA	60
LAYLA	60
LEAH	60
ROZANNA	60
LYDIA	60
MARIANA	60
ARIANNA	59
NIKOLINA	59
LOUISA	59
STANISLAWA	59
WITA	59
ELIGIA	58
JOANNE	58
ZYGMUNTA	58
WITOLDA	58
LINA	57
TOMIRA	57
LOTTA	57
JADE	57
FLAWIA	57
SUSANNA	56
VIVIENNE	56
KAYA	56
AMIRA	56
LEOPOLDYNA	56
EDWINA	56
HOPE	56
AISHA	55
MARÍA	55
MAGDALENE	55
ROMINA	55
JANET	55
VITTORIA	55
FLORENCE	55
CHIOMA	55
ISABELL	55
JAGIENKA	55
KATHRIN	55
ELIF	54
KASJANA	54
IZAURA	54
KATIA	54
HENRIETTA	54
-	54
KWIRYNA	54
OFELIA	54
LEIGH	54
DAGNY	54
ŻANNA	53
ANJA	53
WITOSŁAWA	53
JULIETTE	53
ESMERALDA	53
ALESSANDRA	53
ALI	53
RAE	53
INÉS	52
MAIA	52
EURYDYKA	52
NAWOJKA	52
KORA	52
JOAN	52
AMINA	52
DEBORAH	52
TRANG	51
JADWIGA KAZIMIERA	51
SOLEDAD	51
DEVI	51
ROZA	51
HERMENEGILDA	51
AMELIE	51
ANNAMARIA	51
INGEBORG	51
MONIQUE	51
IRINA	51
MARIJA	50
GIULIA	50
FABIANA	50
FLORENCIA	50
ANATOLIA	50
BIBIANA	50
ANNETTE	50
LUCIE	50
SOFIJA	50
BLANCA	50
ZEFIRYNA	50
GEORGIA	50
DOBROMIRA	49
PATRIZIA	49
MATILDA	49
ANGEL	49
GISELA	49
BELEN	49
HANNELORE	49
EMILIANA	49
AGATHA	49
SABA	49
MARYSIA	49
MICHELE	49
JEANETTE	48
SAWA	48
NIKITA	48
LAUREN	48
YASMIN	48
BETTINA	48
ITA	47
DAISY	47
VIVIAN	47
JOSEFINA	47
MILADA	47
ELAINE	47
ERICA	47
ELIZABET	47
WIOLA	47
MARIA ANTONINA	47
ELFRIEDA	47
ELFRIEDE	46
CHARLOTTA	46
LIA	46
ANDRZEJA	46
NIKA	46
CYNTHIA	46
GABRIELE	46
ANTOINETTE	46
ZARA	46
FERDYNANDA	46
VERA	46
DYONIZA	46
KATRINA	46
MOHAMED	46
KARLA	46
SYNTIA	46
JENNY	45
ELSA	45
ALEKSA	45
NICOLETTA	45
LOLA	45
SABINE	45
BRAK DANYCH	45
ARETA	45
SONJA	45
VALERIE	45
ALODIA	44
EILEEN	44
ANNEMARIE	44
WALTRAUT	44
DAWN	44
ROSANNA	44
BRUNHILDA	44
AISZA	44
KAY	44
INDIA	43
ROSALIA	43
DANA	43
SWIETŁANA	43
TAIDA	43
ELEKTRA	43
TONIA	43
RIVKA	43
CHRISTA	43
GIZELLA	43
THERESIA	43
SYBILA	42
SZARLOTTA	42
JANINA KAZIMIERA	42
LILLI	42
JUSTINE	42
MARIA ANNA	41
JANINE	41
CEZARIA	41
ANZELMA	41
GEORGIEVA	41
FELICIA	41
MATHILDE	41
MARGUERITE	41
HILARIA	41
ADELE	41
TARA	41
IGNACJA	41
DOMINICA	41
ŻYWIA	40
HOA	40
NGOC	40
GABRYJELA	40
KUMARI	40
BOZENA	40
FREDA	40
CIRILLA	39
LEYLA	39
COLETTE	39
PHUONG	39
WALERIANA	39
THUY	39
KELLY	39
MARI	39
ALENA	39
SASKIA	39
CATALINA	38
VERONIQUE	38
GAIA	38
ISABELA	38
AUDREY	38
SHARON	38
AHMED	38
MARGARETHE	38
SAMUELA	38
ELIDA	38
IVANOVA	38
MIHAELA	38
KARYNA	38
CONSTANCE	38
CELINE	38
KATHRYN	38
MABEL	37
ALANA	37
KORALIA	37
MILANA	37
MARIA KRYSTYNA	37
ROSITA	37
JOYCE	37
BOŻYSŁAWA	37
MALIKA	37
ANATOLA	37
LÉA	37
NOELIA	37
INGE	37
ANNA-MARIA	37
ANŻELIKA	36
WALDEMARA	36
LETICIA	36
FATMA	36
CLARE	36
MARIA ELŻBIETA	36
FRANCISCA	36
LEONIE	36
GIOVANNA	36
BETH	36
NORBERTA	36
LAWINIA	36
MARIA ZOFIA	35
GISELLE	35
MIKA	35
ANNIE	35
ANNABELLE	35
ZBYSŁAWA	35
ARIA	35
ALISON	35
BELÉN	35
WIELISŁAWA	35
SALMA	35
HUONG	35
ELLI	35
MARGITA	35
CHANEL	35
BOŻENA KAZIMIERA	35
ADELAIDA	35
CAROL	35
WENESA	34
CHRISTIANA	34
FILIPA	34
ALEXIS	34
JENIFER	34
DAMROKA	34
ROSEMARIE	34
XENIA	34
AGATHE	34
ANNIKA	34
ALISA	34
CAMILA	34
HEIDI	34
JAYNE	34
ERNESTA	34
MARIYA	34
GENEVIEVE	34
LARISA	33
MOLLY	33
ANDREEA	33
ANNELIESE	33
NANCY	33
ZAHRA	33
IOANA	33
NOELLE	33
ELISABET	33
YVETTE	33
CHRISTEL	33
SOLANGE	33
DOBIESŁAWA	33
HANIA	33
CHRISTIANE	33
LEONOR	33
KRISTINE	33
AGRYPINA	33
BASIA	33
NGOZI	32
HANG	32
MARTINE	32
EDITA	32
ALWINA	32
SELMA	32
MARGIT	32
KATERINA	32
KORYNA	32
EVELINA	32
TIFFANY	32
JOSE	32
RUFINA	32
KAROLINE	32
ERIN	32
SALWINA	32
NASTIA	32
ODETTA	32
DANIELLA	32
KRISTIN	32
FAITH	32
MALKA	32
LIDA	32
IVY	31
EDELTRAUT	31
MARCELLA	31
LIANA	31
MELITA	31
THEA	31
SINEAD	31
ASTRYDA	31
AOIFE	31
BRENDA	31
JOZEFA	31
ZELMA	31
CARINA	31
DAGMAR	31
ATINA	31
NIAMH	31
TACJANA	31
MARIA BARBARA	31
HEE	31
GRAZIA	31
ILIANA	31
BOGUCHWAŁA	31
DENIZ	30
LARISSA	30
ESTELLE	30
MILENIA	30
STANISŁAWA KAZIMIERA	30
EWA MARIA	30
MERYEM	30
GINA	30
ALIA	30
MARISA	30
MILAGROS	30
ELEANOR	30
SILVANA	30
JULIET	30
AN	30
FARIDA	30
MARTIKA	30
YOUNG	30
MARIA JADWIGA	30
MELODY	30
LORETA	30
VIOLA	30
SYDONIA	30
MAUREEN	30
JUNE	30
MARLENE	30
KATRZYNA	29
WICTORIA	29
MACIEJA	29
KATIE	29
PLACYDA	29
SUE	29
SOFÍA	29
CATERINA	29
ROSALIE	29
MARIEL	29
DALILA	29
NELLI	29
BOHDANA	29
GUDRUN	29
SUZANNA	29
MOHAMMED	29
MY	29
ILSE	29
ESTELLA	28
LECHOSŁAWA	28
WIWIANA	28
STENIA	28
EDELTRAUD	28
KIMBERLY	28
NIKODEMA	28
HAYA	28
JANETA	28
IMELDA	28
GALINA	28
DENISA	28
LOTA	28
MERVE	28
NICOLL	28
MARGARETTA	28
ESTELA	28
MARIA HELENA	27
SORAYA	27
PALMIRA	27
REBECA	27
MÁRIA	27
NIKE	27
ELVIRA	27
ŚNIEŻKA	27
CATHARINA	27
JOLITA	27
KONSUELA	27
BERNADA	27
LYNNE	27
GRACJANNA	27
LUANA	27
SYLVIE	27
MI	26
ALEXA	26
NHI	26
SUMMER	26
WILMA	26
SELIN	26
BONIFACJA	26
SANCJA	26
MARIA JANINA	26
MARIA JOLANTA	26
HUYEN	26
THU	26
BERNATA	26
SUZAN	26
TERESA MARIA	26
GEMMA	26
WOJCIECHA	26
BONAWENTURA	26
CHLOÉ	26
PARTYCJA	25
RANI	25
MIRTA	25
UTA	25
DITTA	25
LEJLA	25
KATHY	25
HÉLÈNE	25
RADZISŁAWA	25
IZYDA	25
MARGARETHA	25
BENONA	25
MARTYNIKA	25
RUBY	25
KAYLA	25
KRYSTA	25
AYLIN	25
CELIA	25
ELODIE	25
ANABEL	25
JOSEFINE	25
MARIA STANISŁAWA	25
DIMITROVA	25
CARMELA	25
JOLANTYNA	25
ELISABETTA	25
IFEOMA	25
DEL CARMEN	25
OCTAVIA	25
ELSE	25
ADRIA	25
MINH	25
JANETTE	25
ANASTAZIA	24
TAISA	24
LILIAN	24
EMMANUELLE	24
JARMILA	24
MINA	24
GRYZELDA	24
JANETTA	24
AMARACHI	24
NELI	24
MÓNICA	24
TANIA	24
SALOMEJA	24
NGA	24
JULIETA	24
CASSANDRA	24
ALESSIA	24
OLYMPIA	24
HRISTOVA	24
ATHINA	24
CIARA	24
BALWINA	24
ANGIELIKA	24
SCARLET	24
ALEXIA	24
LUDOSŁAWA	24
ZEYNEP	24
ELIDIA	24
